INFO [DocumentConfig] Document app ready
INFO [DocumentConfig] Registered 2 Celery Beat tasks
Creating test database for alias 'default' ('test_spug_isolated')...
[Celery] Document tasks imported successfully
[Celery] RadioLicense tasks imported successfully
[Celery] Home tasks imported successfully
Found 222 test(s).
无权限不能列表 ... INFO [AUTH] 用户: noperm, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
ok
test_return_draft_blocked (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogReturnTests)
退回草稿被拒 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/43/return/
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
ok
test_return_nonexistent (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogReturnTests)
退回不存在的记录 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/99999/return/
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
ok
test_sign_nonexistent (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSignTests)
签署不存在的记录 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/99999/sign/
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_sign_protected_fields_rejected (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSignTests)
签署时受保护字段被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/44/sign/
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] sign protected fields rejected: ['status']
ok
test_sign_requires_confirm (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSignTests)
签署需要 confirm=True ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/45/sign/
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_sign_requires_version (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSignTests)
签署需要 version ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/46/sign/
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_delete_signed_blocked (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSoftDeleteTests)
已签记录不可删除 ... WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/47/
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
ok
test_soft_delete_excludes_from_list (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSoftDeleteTests)
软删除后不出现在列表中 ... WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/48/
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_soft_delete_preserves_db_record (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSoftDeleteTests)
软删除后数据库记录仍存在 ... WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/49/
INFO [AUTH] 用户: admin, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
ok
test_cross_tenant_draft_not_visible (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogTenantTests)
跨租户草稿不可见（可见性不按租户，按 ownership） ... INFO [AUTH] 用户: user_b, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_cross_tenant_signed_visible (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogTenantTests)
跨租户已签记录可见（可见性不过滤租户） ... INFO [AUTH] 用户: user_b, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_supper_sees_all (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogTenantTests)
超级管理员可以看到所有记录 ... INFO [AUTH] 用户: supper, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_detail_draft_only_owner (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
草稿详情仅本人可访问 ... INFO [AUTH] 用户: user2, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_detail_signed_all_users (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
已签详情所有人可访问 ... INFO [AUTH] 用户: user2, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_draft_only_visible_to_owner (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
草稿仅本人可见 ... INFO [AUTH] 用户: user2, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_draft_visible_to_owner (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
草稿创建人可以看到 ... INFO [AUTH] 用户: user1, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_signed_visible_to_all (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
已签记录所有人可见 ... INFO [AUTH] 用户: user2, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_supper_sees_all_drafts (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
超级管理员可以看到所有草稿 ... INFO [AUTH] 用户: supper, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_audit_no_binary_or_full_text (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogAuditTests)
审计不包含签名二进制或完整长文本 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: audit_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_create_audit (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogAuditTests)
新增产生审计，target_type 为 department_duty_log ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: audit_user, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_delete_audit (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogAuditTests)
草稿删除产生审计 ... WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/62/
INFO [AUTH] 用户: audit_user, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
ok
test_edit_audit (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogAuditTests)
编辑产生审计 ... WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/63/
INFO [AUTH] 用户: audit_user, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
ok
test_api12_old_version_edit_fails (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
旧 version 编辑失败且原记录不变 ... WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/64/
INFO [AUTH] 用户: life_user, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/64/
INFO [AUTH] 用户: life_user, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
ok
test_api18_signed_record_put_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
已签记录 PUT 被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/65/
INFO [AUTH] 用户: life_user, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
ok
test_api18b_signed_record_delete_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
已签记录 DELETE 被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/66/
INFO [AUTH] 用户: life_user, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
ok
test_draft_signed_return_field_consistency (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
draft/signed 字段一致性 ... ok
test_return_preserves_signature_fields (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
退回时 signature_usage_id 不存在则失败回滚 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/68/return/
INFO [AUTH] 用户: life_user, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
ok
test_no_tenant_id_field (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogModelTests)
模型不包含 tenant_id 字段 ... ok
test_signature_usage_id_unique (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogModelTests)
signature_usage_id 唯一 ... ok
test_status_choices (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogModelTests)
状态常量正确 ... ok
test_table_name (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogModelTests)
表名为 tdyw_department_duty_log ... ok
test_pdf_export_audit_complete (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
导出审计包含 filters / record_ids / record_count / pdf_sha256 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/104/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/69/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog PDF] export success: user=104 records=1 sha256=7eab4c8d3b0531686424ef464ec90468a3bfbfea22ea76e72c5a1a629e4ee150
ok
test_pdf_export_cross_tenant (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
跨租户有 view+export 权限的用户能导出相同可见记录 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/109/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/70/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: exporter_b_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog PDF] export success: user=110 records=1 sha256=e87f923e6844d9ee6bb2e68cf1726d92dd92b9883c0a1bd3a6a413ed317f2069
ok
test_pdf_export_default_only_signed (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
默认只导出 signed ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/114/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/71/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog PDF] export success: user=114 records=1 sha256=edfcc1cfc88c44344bf4713294914d4d81dc01642847e7109d81bdf9c220007f
ok
test_pdf_export_draft_never_exported (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
草稿永不进入导出；默认只导出 signed ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/119/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/73/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog PDF] export success: user=119 records=1 sha256=8cfd55b65ed0b2cfa189c9b4dcb8881f09541ce2ec7f8c28981f0254c508c2de
ok
test_pdf_export_empty_returns_error (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
无可导出记录时返回明确错误 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/124/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_pdf_export_excludes_draft_via_filter (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
无权限记录不能通过筛选参数混入结果 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/129/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: exporter_b_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_pdf_export_filters_applied (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
筛选条件生效：仅导出匹配记录 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/134/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/75/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/76/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog PDF] export success: user=134 records=1 sha256=285385710d3fc9b15320599e21ce3802bb9741aa7f156aabddbed90f68f4e335
ok
test_pdf_export_no_permission_denied (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
无 export 权限导出被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/139/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/77/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: viewer_only_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: False
ok
test_pdf_export_over_limit_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
超过 500 条上限被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/144/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/78/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/79/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_pdf_export_returned_excluded (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
退回后的记录不进入导出 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/149/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/80/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/81/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/81/return/
INFO [AUTH] 用户: returner_pdf, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog PDF] export success: user=149 records=1 sha256=54ac6702f7d1962c675f8f17614651fd2e35037be6063dcce3201735f6f37f0e
ok
test_pdf_export_sha256_matches_actual_pdf (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
导出审计的 pdf_sha256 与实际 PDF 字节流 SHA256 一致 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/154/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/82/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog PDF] export success: user=154 records=1 sha256=5f3a7f00ab3e905567616b16333ac78881548930f7d0953204c81f42be849906
ok
test_pdf_export_tampered_signature_image_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
签名图片文件被篡改（SHA256 不一致）时拒绝生成不完整 PDF ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/159/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/83/sign/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: signer_pdf, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
ERROR [Signature] global_business: hash mismatch: usage_id=30 usage_sha=4b844ded68615f58ed53de5e431b56956fb884166e10ac51a15818e02c87c42f actual=27a2259dfe17ef7a76251dc71c256c27d2085e3e1e7e90280d249021912ff88e
WARNING [DepartmentDutyLog PDF] signature verify failed: record_id=83 usage_id=30 err=签名文件哈希异常，禁止渲染
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_api01_cross_tenant_view_shared_records (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
不同租户用户有 view 权限时看到相同已签/已退回记录，各自只看到本人草稿 ... INFO [AUTH] 用户: user_a, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: user_b, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: user_b, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_api02_no_view_permission_denied (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
无 view 权限不能列表 ... INFO [AUTH] 用户: user_c, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
ok
test_api03_method_level_permissions (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
add/edit/del/sign/return 权限分别独立 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: user_c, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
ok
test_api05_forged_duty_person_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
创建请求伪造 duty_person_id 被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: user_a, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['duty_person_id']
ok
test_api05b_forged_signature_fields_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
创建请求伪造签名字段被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: user_a, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['signature_usage_id', 'signed_by_id']
ok
test_api07_other_user_cannot_edit_others_draft (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
其他用户即使有 edit 权限也不能操作该草稿 ... WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/86/
INFO [AUTH] 用户: user_b, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
ok
test_api07b_other_user_cannot_delete_others_draft (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
其他用户不能删除他人草稿 ... WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/87/
INFO [AUTH] 用户: user_b, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
ok
test_api08_owner_can_edit_delete_own_draft (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
当前值班人员拥有对应权限时可编辑、删除本人草稿 ... WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/88/
INFO [AUTH] 用户: user_a, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/88/
INFO [AUTH] 用户: user_a, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
ok
test_api09_draft_invisible_to_others (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
其他用户尝试按 ID 查看未签草稿返回不存在 ... INFO [AUTH] 用户: user_b, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_api09b_supper_can_view_others_draft (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
超级管理员可见他人草稿（列表 + 详情），但不授予编辑/删除/签署能力 ... INFO [AUTH] 用户: supper_ddl_vis, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: supper_ddl_vis, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_create_duty_person_fixed_to_current_user (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
