INFO [DocumentConfig] Document app ready
INFO [DocumentConfig] Registered 2 Celery Beat tasks
Creating test database for alias 'default' ('test_spug_isolated')...
[Celery] Document tasks imported successfully
[Celery] RadioLicense tasks imported successfully
[Celery] Home tasks imported successfully
Found 39 test(s).
INFO [DepartmentDutyLog PDF] export success: user=46 records=1 sha256=e055cbc1bd12537d9924beaefdc3adbc43534dd7ba91438bd5164a695b1fcbf4
ok
test_rg_g03_empty_result_returns_business_error (apps.department_duty_log.tests.release_gate.test_release_gate.PdfExportBoundaryReleaseGateTests)
RG-G03：无可导出记录时返回业务错误而非 500 或空 PDF ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/48/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_rg_g04_reversed_date_range_rejected (apps.department_duty_log.tests.release_gate.test_release_gate.PdfExportBoundaryReleaseGateTests)
RG-G04：日期区间反转被拒绝 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/50/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_rg_g05_special_chars_and_boundary_filters (apps.department_duty_log.tests.release_gate.test_release_gate.PdfExportBoundaryReleaseGateTests)
RG-G05：特殊字符、超长筛选、边界日期均不产生 500 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/52/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/23/sign/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_rg_g06_export_audit_matches_records (apps.department_duty_log.tests.release_gate.test_release_gate.PdfExportBoundaryReleaseGateTests)
RG-G06：导出审计记录与实际导出记录一致 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/54/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/24/sign/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/25/sign/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog PDF] export success: user=54 records=2 sha256=5bccf668dac8b0f4ca8aab0839028ec3586f51f10f8f31738b6cf20d9cad2835
ok
test_rg_a01_permission_matrix_backend_enforced (apps.department_duty_log.tests.release_gate.test_release_gate.PermissionMatrixReleaseGateTests)
RG-A01：无对应权限时后端一律拒绝，且数据库记录不被修改 ... INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/26/
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/26/
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/26/sign/
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/27/return/
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/28/
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/28/
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/28/sign/
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/29/return/
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING Forbidden: /department-duty-log/records/29/signature-image/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/30/
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/30/
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/30/sign/
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/31/return/
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/32/
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/32/
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/32/sign/
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/33/return/
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_edit, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/34/
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/34/
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/34/sign/
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/35/return/
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_del, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/36/
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/36/
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/36/sign/
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/37/return/
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_sign, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/38/
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/38/
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/38/sign/
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/39/return/
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_return, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/40/
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/40/
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/40/sign/
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/41/return/
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/42/
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/42/
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/42/sign/
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/43/return/
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING Forbidden: /department-duty-log/records/43/signature-image/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog PDF] signature verify failed: record_id=27 usage_id=4071329213047397 err=签名使用记录不存在
WARNING Bad Request: /department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/44/
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/44/
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/44/sign/
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/45/return/
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING Forbidden: /department-duty-log/records/45/signature-image/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog PDF] signature verify failed: record_id=27 usage_id=4071329213047397 err=签名使用记录不存在
WARNING Bad Request: /department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_a_all, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_rg_a02_export_requires_export_and_view (apps.department_duty_log.tests.release_gate.test_release_gate.PermissionMatrixReleaseGateTests)
RG-A02：导出必须同时持有 export 与 view，缺一不可 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_export, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_a_export_view, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog PDF] signature verify failed: record_id=49 usage_id=478147993197492847 err=签名使用记录不存在
WARNING Bad Request: /department-duty-log/export/pdf/
ok
test_rg_a03_no_permission_account_sees_nothing (apps.department_duty_log.tests.release_gate.test_release_gate.PermissionMatrixReleaseGateTests)
RG-A03：无权限账号所有端点均被拒绝（含只读端点） ... INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_none, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
ok
test_rg_a04_single_perm_does_not_grant_others (apps.department_duty_log.tests.release_gate.test_release_gate.PermissionMatrixReleaseGateTests)
RG-A04：单一权限不横向放行其它方法（add 账号不能查看/编辑/删除） ... INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/92/
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/92/
INFO [AUTH] 用户: rg_a_add, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: False
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/92/sign/
